timestamp,price,volume
1630405860000,1.11786,390
1630405920000,1.11753,186
1630405980000,1.11757,300
1630406040000,1.11803,75
1630406100000,1.11672,118
1630406160000,1.11682,100
1630406220000,1.11667,73
1630406280000,1.11637,272
1630406340000,1.11805,234
1630406400000,1.11775,8
1630406460000,1.11893,52
1630406520000,1.11918,597
1630406580000,1.12151,479
1630406640000,1.12374,494
1630406700000,1.12607,794
1630406760000,1.12562,206
1630406820000,1.12449,226
1630406880000,1.12536,181
1630406940000,1.12557,266
1630407000000,1.12404,141
1630407060000,1.12237,679
1630407120000,1.12146,271
1630407180000,1.12175,155
1630407240000,1.12011,187
1630407300000,1.11974,1028
1630407360000,1.11813,77
1630407420000,1.11836,239
1630407480000,1.11905,52
1630407540000,1.12032,106
1630407600000,1.11719,98
1630407660000,1.11812,465
1630407720000,1.11614,116
1630407780000,1.11748,296
1630407840000,1.11973,118
1630407900000,1.11858,298
1630407960000,1.11759,312
1630408020000,1.11728,159
1630408080000,1.1164,43
1630408140000,1.11648,111
1630408200000,1.11694,158
1630408260000,1.11737,36
1630408320000,1.1182,77
1630408380000,1.11802,85
1630408440000,1.11846,92
1630408500000,1.11925,243
1630408560000,1.12074,86
1630408620000,1.12244,228
1630408680000,1.12234,362
1630408740000,1.12251,108
1630408800000,1.12382,276
1630408860000,1.12338,56
1630408920000,1.12455,75
1630408980000,1.1254,781
1630409040000,1.12816,1869
1630409100000,1.12691,1109
1630409160000,1.12878,461
1630409220000,1.12935,1590
1630409280000,1.12942,510
1630409340000,1.13051,301
1630409400000,1.1305,1974
1630409460000,1.1306,746
1630409520000,1.13235,602
1630409580000,1.13244,836
1630409640000,1.13465,346
1630409700000,1.13492,457
1630409760000,1.13312,1853
1630409820000,1.1349,425
1630409880000,1.13654,665
1630409940000,1.13652,1142
1630410000000,1.13891,1261
1630410060000,1.14032,1332
1630410120000,1.1427,2246
1630410180000,1.1424,1932
1630410240000,1.14047,736
1630410300000,1.13809,1880
1630410360000,1.13796,977
1630410420000,1.13837,888
1630410480000,1.1386,1061
1630410540000,1.13839,527
1630410600000,1.13786,402
1630410660000,1.13837,523
1630410720000,1.13647,2119
1630410780000,1.13874,473
1630410840000,1.13829,359
1630410900000,1.13754,1257
1630410960000,1.14251,1816
1630411020000,1.14099,513
1630411080000,1.14129,303
1630411140000,1.14114,497
1630411200000,1.14685,1615
1630411260000,1.14876,1975
1630411320000,1.14985,1147
1630411380000,1.14677,2179
1630411440000,1.14331,791
1630411500000,1.14299,1838
1630411560000,1.14225,180
1630411620000,1.13969,737
1630411680000,1.14204,250
1630411740000,1.14061,289
1630411800000,1.14165,314
1630411860000,1.14058,257
1630411920000,1.14217,463
1630411980000,1.145,516
1630412040000,1.14715,323
1630412100000,1.14649,960
1630412160000,1.14542,503
1630412220000,1.14586,529
1630412280000,1.14373,329
1630412340000,1.14406,2073
1630412400000,1.14296,885
1630412460000,1.14205,297
1630412520000,1.14349,489
1630412580000,1.14538,869
1630412640000,1.14599,795
1630412700000,1.14417,264
1630412760000,1.14293,687
1630412820000,1.14213,458
1630412880000,1.14284,1882
1630412940000,1.14111,377
1630413000000,1.14228,351
1630413060000,1.14346,402
1630413120000,1.14352,205
1630413180000,1.14268,573
1630413240000,1.14385,264
1630413300000,1.14295,98
1630413360000,1.1438,1066
1630413420000,1.1429,318
1630413480000,1.14176,189
1630413540000,1.1399,1014
1630413600000,1.1408,396
1630413660000,1.14067,377
1630413720000,1.14034,336
1630413780000,1.14027,323
1630413840000,1.137,1118
1630413900000,1.1398,2023
1630413960000,1.13941,356
1630414020000,1.14232,896
1630414080000,1.14022,443
1630414140000,1.13986,200
1630414200000,1.14148,414
1630414260000,1.14208,140
1630414320000,1.14217,203
1630414380000,1.14221,56
1630414440000,1.1426,141
1630414500000,1.14447,1146
1630414560000,1.14571,806
1630414620000,1.14546,417
1630414680000,1.14574,622
1630414740000,1.14313,455
1630414800000,1.14682,872
1630414860000,1.14836,189
1630414920000,1.15187,2308
1630414980000,1.15016,973
1630415040000,1.14819,617
1630415100000,1.14768,696
1630415160000,1.14767,657
1630415220000,1.14872,205
1630415280000,1.14824,175
1630415340000,1.14782,61
1630415400000,1.14941,446
1630415460000,1.1496,430
1630415520000,1.15045,178
1630415580000,1.1501,1624
1630415640000,1.15033,2483
1630415700000,1.15385,1581
1630415760000,1.14949,679
1630415820000,1.1451,1138
1630415880000,1.14867,140
1630415940000,1.1499,186
1630416000000,1.14591,1305
1630416060000,1.14453,1745
1630416120000,1.14701,436
1630416180000,1.1483,275
1630416240000,1.14774,385
1630416300000,1.14794,256
1630416360000,1.14899,605
1630416420000,1.1485,725
1630416480000,1.14362,274
1630416540000,1.14251,330
1630416600000,1.14408,1129
1630416660000,1.14425,246
1630416720000,1.14364,256
1630416780000,1.14295,125
1630416840000,1.14209,115
1630416900000,1.14402,281
1630416960000,1.14365,46
1630417020000,1.14345,324
1630417080000,1.14292,49
1630417140000,1.14431,327
1630417200000,1.14411,90
1630417260000,1.14682,1394
1630417320000,1.14652,482
1630417380000,1.14559,62
1630417440000,1.14489,123
1630417500000,1.14744,488
1630417560000,1.14676,161
1630417620000,1.14815,101
1630417680000,1.14711,102
1630417740000,1.14828,84
1630417800000,1.14847,145
1630417860000,1.14777,197
1630417920000,1.14708,1033
1630417980000,1.1474,214
1630418040000,1.14639,595
1630418100000,1.14657,81
1630418160000,1.14767,249
1630418220000,1.14885,116
1630418280000,1.14902,653
1630418340000,1.14916,172
1630418400000,1.15296,2016
1630418460000,1.15209,1250
1630418520000,1.15483,2604
1630418580000,1.15163,1682
1630418640000,1.15168,1164
1630418700000,1.15108,1259
1630418760000,1.15115,518
1630418820000,1.15193,196
1630418880000,1.15174,275
1630418940000,1.15056,1061
1630419000000,1.14716,736
1630419060000,1.14538,1310
1630419120000,1.14367,1179
1630419180000,1.14446,1346
1630419240000,1.14291,573
1630419300000,1.139,2222
1630419360000,1.13861,4264
1630419420000,1.13865,568
1630419480000,1.13651,770
1630419540000,1.13778,1099
1630419600000,1.14009,1242
1630419660000,1.14073,549
1630419720000,1.14119,233
1630419780000,1.13928,153
1630419840000,1.14001,966
1630419900000,1.13845,434
1630419960000,1.13501,3505
1630420020000,1.13456,1809
1630420080000,1.13478,759
1630420140000,1.13498,230
1630420200000,1.13818,751
1630420260000,1.138,357
1630420320000,1.13663,630
1630420380000,1.13794,208
1630420440000,1.13609,294
1630420500000,1.13842,368
1630420560000,1.13843,350
1630420620000,1.13615,253
1630420680000,1.1347,1221
1630420740000,1.136,827
1630420800000,1.13783,427
1630420860000,1.13735,971
1630420920000,1.13813,676
1630420980000,1.13765,360
1630421040000,1.13661,620
1630421100000,1.13808,440
1630421160000,1.13805,73
1630421220000,1.13882,355
1630421280000,1.13714,252
1630421340000,1.13705,37
1630421400000,1.13777,130
1630421460000,1.13484,460
1630421520000,1.134,451
1630421580000,1.13056,2175
1630421640000,1.12786,4163
1630421700000,1.13133,980
1630421760000,1.13107,518
1630421820000,1.12927,844
1630421880000,1.12773,1547
1630421940000,1.13158,646
1630422000000,1.13304,711
1630422060000,1.13377,249
1630422120000,1.13386,284
1630422180000,1.13244,173
1630422240000,1.13024,569
1630422300000,1.13064,1477
1630422360000,1.12987,556
1630422420000,1.13078,213
1630422480000,1.13197,1984
1630422540000,1.13238,533
1630422600000,1.1344,677
1630422660000,1.1349,147
1630422720000,1.13372,437
1630422780000,1.13472,190
1630422840000,1.1359,277
1630422900000,1.13587,282
1630422960000,1.13781,514
1630423020000,1.13553,696
1630423080000,1.13567,688
1630423140000,1.13636,1711
1630423200000,1.13864,241
1630423260000,1.13901,632
1630423320000,1.1386,699
1630423380000,1.13863,316
1630423440000,1.13921,738
1630423500000,1.13831,521
1630423560000,1.14026,1362
1630423620000,1.13867,1330
1630423680000,1.13948,577
1630423740000,1.1407,733
1630423800000,1.14553,1162
1630423860000,1.14443,903
1630423920000,1.14443,190
1630423980000,1.14198,480
1630424040000,1.14074,3913
1630424100000,1.14056,259
1630424160000,1.14054,213
1630424220000,1.13863,235
1630424280000,1.14087,662
1630424340000,1.14195,192
1630424400000,1.14253,442
1630424460000,1.13968,607
1630424520000,1.14199,437
1630424580000,1.14243,303
1630424640000,1.14283,1709
1630424700000,1.14016,1201
1630424760000,1.14012,273
1630424820000,1.14084,443
1630424880000,1.14288,117
1630424940000,1.144,711
1630425000000,1.14568,1449
1630425060000,1.14809,968
1630425120000,1.15229,4602
1630425180000,1.15177,1870
1630425240000,1.15339,246
1630425300000,1.15523,972
1630425360000,1.15461,273
1630425420000,1.15828,2351
1630425480000,1.17366,13157
1630425540000,1.18098,10782
1630425600000,1.19248,12562
1630425660000,1.20009,12481
1630425720000,1.21356,21173
1630425780000,1.20473,14654
1630425840000,1.22082,15601
1630425900000,1.21409,4679
1630425960000,1.2183,10058
1630426020000,1.23378,15269
1630426080000,1.22363,9956
1630426140000,1.22412,7963
1630426200000,1.21664,4977
1630426260000,1.2123,4380
1630426320000,1.21624,6563
1630426380000,1.23131,13977
1630426440000,1.22712,4577
1630426500000,1.21822,7537
1630426560000,1.2321,9668
1630426620000,1.23682,20315
1630426680000,1.23274,13643
1630426740000,1.2374,11831
1630426800000,1.23697,6091
1630426860000,1.23201,9770
1630426920000,1.22958,2858
1630426980000,1.23332,5436
1630427040000,1.23217,2573
1630427100000,1.2335,2027
1630427160000,1.22958,2650
1630427220000,1.22066,3681
1630427280000,1.21848,9596
1630427340000,1.21652,6691
1630427400000,1.22093,3154
1630427460000,1.22396,1920
1630427520000,1.22179,1669
1630427580000,1.22253,3306
1630427640000,1.21963,1788
1630427700000,1.22131,2098
1630427760000,1.21885,2012
1630427820000,1.20754,20791
1630427880000,1.2018,11901
1630427940000,1.20114,8448
1630428000000,1.20415,3773
1630428060000,1.20762,2670
1630428120000,1.20725,1804
1630428180000,1.20965,3321
1630428240000,1.21394,4472
1630428300000,1.21014,1208
1630428360000,1.20742,1314
1630428420000,1.20734,403
1630428480000,1.20581,690
1630428540000,1.20527,719
1630428600000,1.20051,6497
1630428660000,1.19682,1042
1630428720000,1.19805,2453
1630428780000,1.20112,2418
1630428840000,1.20067,859
1630428900000,1.20302,643
1630428960000,1.19982,1009
1630429020000,1.20143,483
1630429080000,1.2005,936
1630429140000,1.20236,652
1630429200000,1.20364,9032
1630429260000,1.19801,1093
1630429320000,1.19448,2300
1630429380000,1.19524,769
1630429440000,1.19559,309
1630429500000,1.19816,376
1630429560000,1.19809,1581
1630429620000,1.19807,1459
1630429680000,1.19689,405
1630429740000,1.193,3032
1630429800000,1.19203,4151
1630429860000,1.1881,6498
1630429920000,1.18498,3259
1630429980000,1.18719,670
1630430040000,1.18298,2741
1630430100000,1.19166,2343
1630430160000,1.18977,2008
1630430220000,1.19032,431
1630430280000,1.19155,2917
1630430340000,1.19121,635
1630430400000,1.18651,2177
1630430460000,1.19004,475
1630430520000,1.18687,545
1630430580000,1.18338,670
1630430640000,1.17891,5073
1630430700000,1.17955,6412
1630430760000,1.18174,1709
1630430820000,1.18068,668
1630430880000,1.17846,2333
1630430940000,1.18054,2412
1630431000000,1.17906,351
1630431060000,1.17595,1995
1630431120000,1.17391,1965
1630431180000,1.17091,1371
1630431240000,1.16953,3773
1630431300000,1.17088,1601
1630431360000,1.17285,1516
1630431420000,1.16875,1067
1630431480000,1.16511,3956
1630431540000,1.1648,7836
1630431600000,1.16147,2198
1630431660000,1.1669,2013
1630431720000,1.16553,926
1630431780000,1.16812,1000
1630431840000,1.17001,1006
1630431900000,1.17111,815
1630431960000,1.16651,1227
1630432020000,1.16629,1408
1630432080000,1.16966,655
1630432140000,1.16718,159
1630432200000,1.165,308
1630432260000,1.16231,942
1630432320000,1.16526,200
1630432380000,1.1663,257
1630432440000,1.1668,115
1630432500000,1.16877,229
1630432560000,1.16875,203
1630432620000,1.16804,573
1630432680000,1.16987,226
1630432740000,1.16937,420
1630432800000,1.17413,487
1630432860000,1.17483,779
1630432920000,1.17421,546
1630432980000,1.17514,479
1630433040000,1.17298,267
1630433100000,1.17286,863
1630433160000,1.17084,983
1630433220000,1.17109,140
1630433280000,1.16996,91
1630433340000,1.17065,127
1630433400000,1.17109,390
1630433460000,1.1701,52
1630433520000,1.16966,565
1630433580000,1.169,166
1630433640000,1.16706,483
1630433700000,1.16568,242
1630433760000,1.16694,594
1630433820000,1.17083,1536
1630433880000,1.16776,219
1630433940000,1.17155,267
1630434000000,1.16779,296
1630434060000,1.16819,133
1630434120000,1.16923,146
1630434180000,1.1705,259
1630434240000,1.17251,130
1630434300000,1.17343,660
1630434360000,1.17142,205
1630434420000,1.17211,268
1630434480000,1.17187,1045
1630434540000,1.17465,339
1630434600000,1.17415,574
1630434660000,1.17605,331
1630434720000,1.17994,1770
1630434780000,1.17769,1614
1630434840000,1.17993,285
1630434900000,1.18062,642
1630434960000,1.17875,958
1630435020000,1.17824,345
1630435080000,1.17845,751
1630435140000,1.17993,504
1630435200000,1.17865,251
1630435260000,1.1793,401
1630435320000,1.17882,137
1630435380000,1.18142,330
1630435440000,1.18198,836
1630435500000,1.17981,127
1630435560000,1.18077,612
1630435620000,1.18008,101
1630435680000,1.18072,547
1630435740000,1.18098,1138
1630435800000,1.17862,369
1630435860000,1.18128,444
1630435920000,1.18031,72
1630435980000,1.18105,174
1630436040000,1.17889,1096
1630436100000,1.18196,1563
1630436160000,1.18081,172
1630436220000,1.18263,219
1630436280000,1.18171,181
1630436340000,1.18281,169
1630436400000,1.18253,212
1630436460000,1.18749,1127
1630436520000,1.18818,1324
1630436580000,1.19104,664
1630436640000,1.19154,1280
1630436700000,1.18878,494
1630436760000,1.18875,134
1630436820000,1.18719,336
1630436880000,1.18622,161
1630436940000,1.18657,331
1630437000000,1.18409,371
1630437060000,1.18556,403
1630437120000,1.18528,256
1630437180000,1.18241,119
1630437240000,1.18178,138
1630437300000,1.18252,47
1630437360000,1.18387,108
1630437420000,1.18558,127
1630437480000,1.18453,105
1630437540000,1.18493,263
1630437600000,1.18692,179
1630437660000,1.1844,291
1630437720000,1.18487,84
1630437780000,1.18282,160
1630437840000,1.1865,98
1630437900000,1.18542,468
1630437960000,1.18419,156
1630438020000,1.18608,169
1630438080000,1.18345,156
1630438140000,1.18393,41
1630438200000,1.18641,91
1630438260000,1.18896,143
1630438320000,1.185,1012
1630438380000,1.18321,437
1630438440000,1.18197,691
1630438500000,1.18414,269
1630438560000,1.18553,171
1630438620000,1.18819,953
1630438680000,1.18837,210
1630438740000,1.18715,519
1630438800000,1.18763,509
1630438860000,1.19125,1462
1630438920000,1.19218,141
1630438980000,1.19163,636
1630439040000,1.19011,324
1630439100000,1.19036,241
1630439160000,1.19044,43
1630439220000,1.18936,88
1630439280000,1.1863,117
1630439340000,1.18703,250
1630439400000,1.18825,968
1630439460000,1.18806,71
1630439520000,1.19036,256
1630439580000,1.18877,344
1630439640000,1.18943,96
1630439700000,1.19222,231
1630439760000,1.19103,300
1630439820000,1.19186,164
1630439880000,1.19449,970
1630439940000,1.1949,389
1630440000000,1.19208,798
1630440060000,1.19212,155
1630440120000,1.19013,1033
1630440180000,1.1889,1185
1630440240000,1.19105,488
1630440300000,1.19214,2391
1630440360000,1.19434,308
1630440420000,1.19529,479
1630440480000,1.19993,1347
1630440540000,1.19979,340
1630440600000,1.1975,357
1630440660000,1.19702,136
1630440720000,1.19823,690
1630440780000,1.19806,737
1630440840000,1.20713,1698
1630440900000,1.20802,2101
1630440960000,1.21457,1760
1630441020000,1.21466,2329
1630441080000,1.21487,484
1630441140000,1.21173,648
1630441200000,1.209,1629
1630441260000,1.20482,1216
1630441320000,1.20361,294
1630441380000,1.19833,645
1630441440000,1.19586,623
1630441500000,1.19698,483
1630441560000,1.19767,209
1630441620000,1.19841,921
1630441680000,1.20087,804
1630441740000,1.20603,989
1630441800000,1.20074,600
1630441860000,1.20133,873
1630441920000,1.19899,225
1630441980000,1.20057,147
1630442040000,1.20117,409
1630442100000,1.19952,207
1630442160000,1.19744,343
1630442220000,1.2008,365
1630442280000,1.20193,255
1630442340000,1.20243,178
1630442400000,1.2042,196
1630442460000,1.20147,188
1630442520000,1.1988,198
1630442580000,1.19548,540
1630442640000,1.19088,1948
1630442700000,1.1874,2549
1630442760000,1.18759,258
1630442820000,1.1854,601
1630442880000,1.18623,1379
1630442940000,1.18216,2720
1630443000000,1.1821,508
1630443060000,1.1837,417
1630443120000,1.1834,110
1630443180000,1.18152,114
1630443240000,1.17831,3856
1630443300000,1.17705,654
1630443360000,1.17917,701
1630443420000,1.18133,122
1630443480000,1.18064,700
1630443540000,1.18316,408
1630443600000,1.18226,867
1630443660000,1.17729,744
1630443720000,1.178,292
1630443780000,1.17833,830
1630443840000,1.17267,788
1630443900000,1.17348,134
1630443960000,1.17443,482
1630444020000,1.17486,63
1630444080000,1.17565,278
1630444140000,1.17498,158
1630444200000,1.17763,113
1630444260000,1.17639,219
1630444320000,1.17662,79
1630444380000,1.17951,154
1630444440000,1.17768,218
1630444500000,1.18254,288
1630444560000,1.18629,2082
1630444620000,1.18542,124
1630444680000,1.18329,431
1630444740000,1.18084,525
1630444800000,1.1829,615
1630444860000,1.1788,1099
1630444920000,1.17699,505
1630444980000,1.17618,139
1630445040000,1.17507,207
1630445100000,1.17857,316
1630445160000,1.18004,1702
1630445220000,1.17915,777
1630445280000,1.18091,166
1630445340000,1.18056,895
1630445400000,1.18003,48
1630445460000,1.18003,20
1630445520000,1.18095,58
1630445580000,1.18205,35
1630445640000,1.18221,33
1630445700000,1.18221,6
1630445760000,1.18222,98
1630445820000,1.17962,221
1630445880000,1.17877,156
1630445940000,1.17945,131
1630446000000,1.18342,134
1630446060000,1.18565,242
1630446120000,1.18648,134
1630446180000,1.18643,134
